id_solicitante,inadimplente
22795,1
22796,0
22797,1
22798,1
22799,0
22800,1
22801,0
22802,1
22803,0
22804,1
22805,1
22806,0
22807,0
22808,1
22809,0
22810,1
22811,1
22812,0
22813,0
22814,1
22815,0
22816,0
22817,0
22818,1
22819,1
22820,0
22821,1
22822,0
22823,1
22824,0
22825,0
22826,0
22827,1
22828,1
22829,0
22830,1
22831,1
22832,0
22833,1
22834,1
22835,0
22836,1
22837,1
22838,1
22839,1
22840,0
22841,0
22842,1
22843,1
22844,0
22845,0
22846,0
22847,0
22848,1
22849,0
22850,0
22851,0
22852,1
22853,0
22854,1
22855,1
22856,0
22857,1
22858,0
22859,1
22860,1
22861,1
22862,1
22863,1
22864,0
22865,0
22866,1
22867,1
22868,1
22869,0
22870,1
22871,1
22872,1
22873,0
22874,1
22875,1
22876,0
22877,0
22878,1
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,0
22886,0
22887,1
22888,0
22889,1
22890,0
22891,0
22892,0
22893,0
22894,1
22895,0
22896,0
22897,1
22898,1
22899,0
22900,1
22901,0
22902,0
22903,0
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,0
22911,1
22912,0
22913,0
22914,1
22915,0
22916,1
22917,0
22918,0
22919,1
22920,1
22921,0
22922,1
22923,0
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,1
22931,1
22932,1
22933,0
22934,1
22935,0
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,0
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,1
22950,0
22951,1
22952,0
22953,0
22954,0
22955,0
22956,1
22957,0
22958,0
22959,0
22960,0
22961,1
22962,0
22963,0
22964,0
22965,1
22966,1
22967,0
22968,0
22969,1
22970,1
22971,0
22972,0
22973,0
22974,1
22975,0
22976,0
22977,0
22978,1
22979,0
22980,1
22981,0
22982,1
22983,1
22984,1
22985,0
22986,0
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,0
22994,0
22995,1
22996,1
22997,1
22998,0
22999,1
23000,0
23001,1
23002,1
23003,1
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,0
23011,1
23012,1
23013,0
23014,0
23015,0
23016,1
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,1
23024,0
23025,1
23026,1
23027,0
23028,0
23029,1
23030,1
23031,0
23032,1
23033,0
23034,1
23035,0
23036,1
23037,1
23038,1
23039,0
23040,1
23041,0
23042,1
23043,1
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,1
23051,1
23052,1
23053,0
23054,1
23055,0
23056,0
23057,0
23058,1
23059,1
23060,1
23061,1
23062,1
23063,0
23064,1
23065,0
23066,1
23067,1
23068,0
23069,1
23070,0
23071,1
23072,0
23073,0
23074,0
23075,1
23076,1
23077,1
23078,1
23079,0
23080,1
23081,0
23082,0
23083,0
23084,1
23085,1
23086,0
23087,0
23088,0
23089,1
23090,1
23091,1
23092,1
23093,1
23094,0
23095,0
23096,1
23097,1
23098,1
23099,0
23100,1
23101,1
23102,1
23103,0
23104,1
23105,0
23106,1
23107,1
23108,1
23109,0
23110,1
23111,1
23112,0
23113,1
23114,0
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,1
23122,1
23123,1
23124,1
23125,0
23126,0
23127,0
23128,0
23129,1
23130,0
23131,0
23132,0
23133,1
23134,1
23135,1
23136,1
23137,0
23138,0
23139,1
23140,0
23141,0
23142,0
23143,0
23144,0
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,0
23152,1
23153,0
23154,0
23155,1
23156,1
23157,1
23158,1
23159,0
23160,0
23161,0
23162,1
23163,1
23164,0
23165,1
23166,0
23167,0
23168,0
23169,0
23170,0
23171,1
23172,1
23173,0
23174,0
23175,0
23176,0
23177,1
23178,0
23179,1
23180,0
23181,1
23182,1
23183,0
23184,0
23185,1
23186,1
23187,0
23188,0
23189,1
23190,1
23191,0
23192,0
23193,0
23194,0
23195,1
23196,1
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,1
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,1
23212,1
23213,0
23214,1
23215,1
23216,1
23217,1
23218,0
23219,0
23220,1
23221,1
23222,0
23223,0
23224,0
23225,1
23226,1
23227,1
23228,1
23229,1
23230,0
23231,1
23232,1
23233,1
23234,0
23235,0
23236,0
23237,1
23238,0
23239,1
23240,0
23241,1
23242,1
23243,1
23244,1
23245,0
23246,1
23247,1
23248,1
23249,0
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,1
23257,0
23258,0
23259,0
23260,1
23261,1
23262,1
23263,1
23264,1
23265,0
23266,0
23267,0
23268,1
23269,0
23270,0
23271,1
23272,0
23273,1
23274,0
23275,1
23276,0
23277,0
23278,0
23279,0
23280,1
23281,0
23282,0
23283,0
23284,0
23285,1
23286,1
23287,0
23288,1
23289,1
23290,1
23291,0
23292,1
23293,1
23294,1
23295,1
23296,0
23297,0
23298,0
23299,1
23300,0
23301,0
23302,1
23303,0
23304,1
23305,0
23306,0
23307,1
23308,0
23309,1
23310,0
23311,0
23312,0
23313,1
23314,0
23315,0
23316,0
23317,1
23318,1
23319,0
23320,0
23321,0
23322,1
23323,1
23324,1
23325,1
23326,1
23327,0
23328,0
23329,1
23330,0
23331,1
23332,1
23333,1
23334,1
23335,1
23336,0
23337,0
23338,0
23339,1
23340,0
23341,1
23342,1
23343,1
23344,0
23345,0
23346,1
23347,1
23348,1
23349,1
23350,1
23351,0
23352,0
23353,1
23354,0
23355,1
23356,0
23357,0
23358,1
23359,1
23360,0
23361,0
23362,1
23363,1
23364,1
23365,1
23366,1
23367,0
23368,0
23369,1
23370,0
23371,1
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,1
23380,0
23381,0
23382,1
23383,0
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,0
23391,1
23392,0
23393,1
23394,1
23395,1
23396,0
23397,0
23398,0
23399,0
23400,1
23401,0
23402,1
23403,0
23404,0
23405,0
23406,0
23407,1
23408,1
23409,1
23410,0
23411,1
23412,0
23413,1
23414,0
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,0
23423,0
23424,0
23425,0
23426,1
23427,0
23428,0
23429,1
23430,0
23431,0
23432,0
23433,0
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,0
23442,0
23443,1
23444,0
23445,1
23446,0
23447,0
23448,0
23449,0
23450,1
23451,0
23452,0
23453,0
23454,1
23455,0
23456,0
23457,1
23458,1
23459,1
23460,0
23461,0
23462,1
23463,0
23464,1
23465,0
23466,0
23467,0
23468,1
23469,1
23470,1
23471,1
23472,0
23473,1
23474,0
23475,0
23476,1
23477,0
23478,0
23479,1
23480,1
23481,1
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,1
23489,0
23490,1
23491,0
23492,1
23493,1
23494,1
23495,1
23496,1
23497,0
23498,0
23499,1
23500,0
23501,0
23502,0
23503,0
23504,1
23505,0
23506,0
23507,1
23508,0
23509,0
23510,1
23511,0
23512,1
23513,1
23514,0
23515,0
23516,1
23517,1
23518,1
23519,0
23520,0
23521,0
23522,1
23523,0
23524,0
23525,0
23526,1
23527,1
23528,0
23529,1
23530,1
23531,1
23532,0
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,0
23541,0
23542,1
23543,1
23544,1
23545,0
23546,0
23547,0
23548,1
23549,1
23550,0
23551,1
23552,1
23553,0
23554,1
23555,0
23556,1
23557,0
23558,1
23559,1
23560,1
23561,1
23562,0
23563,0
23564,1
23565,1
23566,0
23567,0
23568,1
23569,1
23570,0
23571,0
23572,0
23573,0
23574,0
23575,1
23576,1
23577,0
23578,0
23579,1
23580,1
23581,1
23582,0
23583,1
23584,0
23585,0
23586,1
23587,0
23588,0
23589,1
23590,0
23591,1
23592,0
23593,1
23594,1
23595,1
23596,0
23597,1
23598,0
23599,1
23600,0
23601,0
23602,0
23603,0
23604,1
23605,0
23606,1
23607,1
23608,1
23609,1
23610,1
23611,0
23612,0
23613,0
23614,1
23615,1
23616,0
23617,1
23618,1
23619,0
23620,1
23621,1
23622,0
23623,1
23624,0
23625,0
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,0
23635,0
23636,1
23637,0
23638,0
23639,0
23640,0
23641,1
23642,0
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,0
23653,0
23654,1
23655,1
23656,1
23657,0
23658,1
23659,1
23660,1
23661,1
23662,1
23663,0
23664,0
23665,1
23666,1
23667,0
23668,1
23669,0
23670,1
23671,0
23672,0
23673,1
23674,1
23675,0
23676,0
23677,1
23678,0
23679,0
23680,0
23681,1
23682,1
23683,1
23684,0
23685,0
23686,1
23687,1
23688,1
23689,1
23690,1
23691,0
23692,1
23693,1
23694,0
23695,1
23696,0
23697,0
23698,1
23699,1
23700,0
23701,1
23702,1
23703,1
23704,1
23705,0
23706,1
23707,1
23708,1
23709,1
23710,1
23711,1
23712,0
23713,0
23714,0
23715,1
23716,1
23717,0
23718,0
23719,1
23720,1
23721,1
23722,1
23723,1
23724,1
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,1
23732,1
23733,0
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,0
23741,1
23742,0
23743,1
23744,1
23745,1
23746,0
23747,1
23748,0
23749,1
23750,1
23751,1
23752,0
23753,1
23754,0
23755,1
23756,1
23757,1
23758,1
23759,1
23760,0
23761,1
23762,1
23763,0
23764,1
23765,0
23766,1
23767,1
23768,0
23769,0
23770,0
23771,1
23772,0
23773,1
23774,1
23775,0
23776,0
23777,1
23778,0
23779,1
23780,1
23781,1
23782,1
23783,0
23784,1
23785,1
23786,0
23787,1
23788,0
23789,0
23790,1
23791,1
23792,0
23793,0
23794,0
23795,0
23796,1
23797,1
23798,1
23799,1
23800,0
23801,0
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,1
23811,1
23812,0
23813,1
23814,0
23815,1
23816,1
23817,1
23818,1
23819,0
23820,0
23821,1
23822,1
23823,1
23824,0
23825,0
23826,0
23827,0
23828,1
23829,0
23830,0
23831,1
23832,0
23833,1
23834,0
23835,1
23836,1
23837,1
23838,0
23839,1
23840,0
23841,0
23842,0
23843,1
23844,1
23845,1
23846,1
23847,0
23848,1
23849,1
23850,1
23851,1
23852,1
23853,0
23854,0
23855,1
23856,0
23857,0
23858,0
23859,1
23860,0
23861,1
23862,1
23863,1
23864,1
23865,0
23866,1
23867,0
23868,0
23869,1
23870,1
23871,0
23872,0
23873,1
23874,0
23875,1
23876,1
23877,1
23878,0
23879,1
23880,1
23881,0
23882,1
23883,1
23884,1
23885,1
23886,0
23887,1
23888,1
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,1
23896,0
23897,1
23898,1
23899,0
23900,1
23901,0
23902,1
23903,0
23904,0
23905,1
23906,1
23907,1
23908,1
23909,0
23910,1
23911,0
23912,1
23913,1
23914,1
23915,1
23916,1
23917,1
23918,0
23919,0
23920,1
23921,0
23922,0
23923,1
23924,0
23925,0
23926,1
23927,1
23928,0
23929,1
23930,0
23931,0
23932,0
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,1
23940,1
23941,0
23942,0
23943,1
23944,1
23945,0
23946,0
23947,0
23948,1
23949,1
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,1
23958,1
23959,0
23960,1
23961,0
23962,1
23963,1
23964,1
23965,0
23966,1
23967,0
23968,0
23969,1
23970,0
23971,1
23972,0
23973,0
23974,0
23975,1
23976,0
23977,1
23978,0
23979,0
23980,0
23981,1
23982,1
23983,1
23984,0
23985,0
23986,1
23987,0
23988,0
23989,1
23990,1
23991,0
23992,0
23993,1
23994,1
23995,0
23996,1
23997,1
23998,0
23999,0
24000,1
24001,0
24002,1
24003,1
24004,1
24005,0
24006,0
24007,1
24008,0
24009,1
24010,1
24011,0
24012,0
24013,1
24014,1
24015,1
24016,0
24017,1
24018,0
24019,0
24020,1
24021,1
24022,0
24023,1
24024,1
24025,1
24026,1
24027,1
24028,0
24029,1
24030,0
24031,0
24032,1
24033,0
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,0
24041,1
24042,0
24043,0
24044,1
24045,0
24046,0
24047,1
24048,1
24049,0
24050,0
24051,1
24052,0
24053,1
24054,1
24055,0
24056,1
24057,1
24058,1
24059,0
24060,0
24061,1
24062,0
24063,1
24064,1
24065,0
24066,1
24067,0
24068,0
24069,1
24070,0
24071,0
24072,1
24073,0
24074,0
24075,1
24076,0
24077,0
24078,1
24079,0
24080,0
24081,1
24082,0
24083,0
24084,0
24085,0
24086,1
24087,0
24088,1
24089,0
24090,0
24091,0
24092,1
24093,1
24094,0
24095,1
24096,0
24097,1
24098,1
24099,0
24100,0
24101,0
24102,1
24103,1
24104,1
24105,0
24106,1
24107,0
24108,1
24109,1
24110,0
24111,0
24112,1
24113,1
24114,0
24115,0
24116,0
24117,0
24118,1
24119,0
24120,0
24121,1
24122,0
24123,1
24124,1
24125,0
24126,0
24127,1
24128,1
24129,1
24130,0
24131,1
24132,0
24133,1
24134,1
24135,1
24136,1
24137,1
24138,0
24139,1
24140,1
24141,0
24142,0
24143,1
24144,1
24145,1
24146,1
24147,0
24148,1
24149,1
24150,0
24151,1
24152,1
24153,1
24154,0
24155,0
24156,1
24157,0
24158,0
24159,0
24160,1
24161,1
24162,1
24163,0
24164,0
24165,0
24166,1
24167,1
24168,1
24169,0
24170,0
24171,0
24172,1
24173,0
24174,1
24175,0
24176,1
24177,0
24178,0
24179,1
24180,0
24181,0
24182,0
24183,1
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,0
24191,0
24192,1
24193,0
24194,0
24195,0
24196,1
24197,0
24198,1
24199,0
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,0
24207,0
24208,1
24209,0
24210,0
24211,1
24212,0
24213,0
24214,1
24215,0
24216,0
24217,1
24218,1
24219,0
24220,0
24221,0
24222,0
24223,1
24224,1
24225,0
24226,1
24227,0
24228,0
24229,0
24230,0
24231,1
24232,0
24233,1
24234,1
24235,0
24236,0
24237,1
24238,1
24239,0
24240,1
24241,1
24242,1
24243,0
24244,1
24245,0
24246,0
24247,1
24248,0
24249,0
24250,0
24251,1
24252,1
24253,0
24254,0
24255,1
24256,0
24257,1
24258,0
24259,1
24260,1
24261,1
24262,1
24263,0
24264,1
24265,1
24266,1
24267,0
24268,1
24269,1
24270,0
24271,0
24272,0
24273,0
24274,0
24275,1
24276,0
24277,1
24278,0
24279,1
24280,0
24281,1
24282,0
24283,0
24284,0
24285,0
24286,1
24287,1
24288,1
24289,0
24290,1
24291,0
24292,1
24293,0
24294,0
24295,0
24296,1
24297,0
24298,1
24299,0
24300,0
24301,0
24302,1
24303,0
24304,1
24305,1
24306,0
24307,1
24308,0
24309,1
24310,1
24311,1
24312,1
24313,0
24314,1
24315,0
24316,0
24317,1
24318,1
24319,1
24320,1
24321,1
24322,0
24323,1
24324,1
24325,1
24326,1
24327,0
24328,1
24329,1
24330,0
24331,1
24332,0
24333,0
24334,0
24335,0
24336,1
24337,1
24338,0
24339,1
24340,1
24341,0
24342,1
24343,1
24344,1
24345,0
24346,0
24347,1
24348,1
24349,0
24350,0
24351,1
24352,1
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,1
24362,0
24363,1
24364,0
24365,1
24366,1
24367,1
24368,1
24369,1
24370,0
24371,0
24372,0
24373,1
24374,0
24375,0
24376,1
24377,1
24378,1
24379,0
24380,1
24381,1
24382,1
24383,1
24384,1
24385,0
24386,1
24387,0
24388,1
24389,1
24390,1
24391,1
24392,1
24393,0
24394,0
24395,1
24396,0
24397,0
24398,1
24399,1
24400,0
24401,0
24402,0
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,1
24410,0
24411,0
24412,0
24413,1
24414,0
24415,1
24416,1
24417,1
24418,1
24419,1
24420,0
24421,1
24422,1
24423,0
24424,0
24425,1
24426,0
24427,0
24428,0
24429,0
24430,1
24431,1
24432,0
24433,0
24434,1
24435,1
24436,0
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,0
24444,1
24445,1
24446,0
24447,0
24448,1
24449,0
24450,1
24451,1
24452,0
24453,0
24454,0
24455,1
24456,0
24457,1
24458,0
24459,0
24460,0
24461,1
24462,1
24463,0
24464,1
24465,1
24466,1
24467,0
24468,1
24469,1
24470,1
24471,0
24472,1
24473,1
24474,0
24475,1
24476,1
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,0
24485,1
24486,0
24487,1
24488,0
24489,1
24490,0
24491,0
24492,1
24493,0
24494,1
24495,1
24496,1
24497,1
24498,1
24499,0
24500,0
24501,1
24502,1
24503,0
24504,0
24505,0
24506,0
24507,1
24508,1
24509,0
24510,1
24511,0
24512,1
24513,1
24514,0
24515,0
24516,0
24517,1
24518,0
24519,0
24520,0
24521,1
24522,0
24523,0
24524,0
24525,1
24526,0
24527,1
24528,0
24529,1
24530,0
24531,1
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,1
24539,0
24540,1
24541,1
24542,1
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,0
24557,0
24558,0
24559,0
24560,1
24561,1
24562,1
24563,0
24564,0
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,1
24572,0
24573,1
24574,0
24575,0
24576,0
24577,1
24578,1
24579,1
24580,1
24581,1
24582,0
24583,1
24584,0
24585,1
24586,0
24587,0
24588,1
24589,0
24590,1
24591,0
24592,0
24593,0
24594,1
24595,0
24596,1
24597,1
24598,1
24599,0
24600,1
24601,1
24602,1
24603,0
24604,1
24605,0
24606,0
24607,0
24608,0
24609,1
24610,1
24611,0
24612,1
24613,0
24614,1
24615,1
24616,0
24617,1
24618,0
24619,1
24620,0
24621,0
24622,1
24623,0
24624,1
24625,1
24626,0
24627,0
24628,1
24629,0
24630,0
24631,1
24632,1
24633,1
24634,0
24635,1
24636,0
24637,1
24638,0
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,1
24646,1
24647,0
24648,1
24649,0
24650,0
24651,1
24652,1
24653,1
24654,1
24655,1
24656,0
24657,0
24658,0
24659,1
24660,1
24661,1
24662,0
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,0
24670,0
24671,0
24672,0
24673,1
24674,0
24675,1
24676,0
24677,1
24678,1
24679,1
24680,1
24681,1
24682,0
24683,1
24684,1
24685,0
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,1
24693,0
24694,1
24695,1
24696,1
24697,1
24698,0
24699,1
24700,1
24701,1
24702,0
24703,0
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,1
24714,0
24715,1
24716,1
24717,1
24718,1
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,1
24726,0
24727,0
24728,1
24729,0
24730,1
24731,0
24732,0
24733,1
24734,0
24735,0
24736,1
24737,0
24738,1
24739,0
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,0
24747,1
24748,0
24749,1
24750,0
24751,0
24752,1
24753,0
24754,0
24755,1
24756,1
24757,1
24758,1
24759,0
24760,0
24761,1
24762,0
24763,1
24764,0
24765,0
24766,0
24767,0
24768,0
24769,0
24770,1
24771,0
24772,0
24773,0
24774,1
24775,0
24776,0
24777,1
24778,1
24779,0
24780,0
24781,1
24782,0
24783,1
24784,0
24785,1
24786,0
24787,0
24788,1
24789,1
24790,1
24791,1
24792,0
24793,0
24794,1
24795,0
24796,0
24797,0
24798,1
24799,0
24800,0
24801,1
24802,1
24803,0
24804,0
24805,0
24806,1
24807,1
24808,0
24809,1
24810,0
24811,1
24812,0
24813,0
24814,1
24815,0
24816,0
24817,0
24818,1
24819,1
24820,0
24821,1
24822,1
24823,1
24824,0
24825,0
24826,1
24827,1
24828,0
24829,1
24830,1
24831,0
24832,0
24833,1
24834,0
24835,1
24836,0
24837,0
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,0
24845,0
24846,1
24847,0
24848,0
24849,1
24850,1
24851,0
24852,1
24853,1
24854,0
24855,1
24856,1
24857,0
24858,0
24859,1
24860,0
24861,1
24862,1
24863,0
24864,1
24865,1
24866,1
24867,1
24868,0
24869,1
24870,1
24871,1
24872,1
24873,1
24874,0
24875,0
24876,1
24877,1
24878,1
24879,1
24880,0
24881,1
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,0
24901,0
24902,0
24903,0
24904,0
24905,1
24906,0
24907,1
24908,1
24909,0
24910,1
24911,1
24912,1
24913,0
24914,1
24915,0
24916,1
24917,1
24918,1
24919,1
24920,0
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,0
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,0
24936,0
24937,1
24938,0
24939,0
24940,0
24941,1
24942,1
24943,0
24944,0
24945,1
24946,1
24947,0
24948,1
24949,1
24950,1
24951,0
24952,0
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,1
24964,1
24965,0
24966,0
24967,0
24968,1
24969,0
24970,1
24971,0
24972,1
24973,1
24974,0
24975,1
24976,0
24977,0
24978,0
24979,1
24980,1
24981,1
24982,0
24983,1
24984,0
24985,0
24986,0
24987,1
24988,1
24989,1
24990,1
24991,0
24992,0
24993,1
24994,1
24995,1
24996,0
24997,0
24998,1
24999,1
25000,1
