Id,preco
469,2817119.5
470,2724897.277777778
471,2571666.6666666665
472,2259722.222222222
473,1705972.2222222222
474,2010000.0
475,2813837.527777778
476,2546611.111111111
477,2211111.111111111
478,1479035.388888889
479,2550000.0
480,1897500.0
481,2836563.9444444445
482,1304479.8333333333
483,2211111.111111111
484,2575555.5555555555
485,2571666.6666666665
486,2789485.6759259263
487,2293052.777777778
488,2813837.527777778
489,2010000.0
490,2912222.222222222
491,2042813.1666666667
492,2081111.111111111
493,2010000.0
494,2491666.6666666665
495,2530250.0
496,2634166.6666666665
497,2300000.0
498,2571666.6666666665
499,2010000.0
500,2817119.5
501,2846111.111111111
502,2491666.6666666665
503,2010000.0
504,2010000.0
505,2817119.5
506,2817119.5
507,2491666.6666666665
508,1829444.4444444445
509,2300000.0
510,2043177.1944444445
511,2571666.6666666665
512,2817119.5
513,2093611.111111111
514,1687343.861111111
515,2211111.111111111
516,2242638.888888889
517,2860092.592592593
518,2860092.592592593
519,2010000.0
520,2817119.5
521,2863374.5648148153
522,2571666.6666666665
523,1695972.2222222222
524,2890087.527777778
525,2898508.388888889
526,2912222.222222222
527,2813837.527777778
528,2575555.5555555555
529,1928055.5555555555
530,2550000.0
531,2634166.6666666665
532,2495000.0
533,2634166.6666666665
534,2211111.111111111
535,1479035.388888889
536,2491666.6666666665
537,2867397.277777778
538,2912222.222222222
539,2817119.5
540,1928055.5555555555
541,2230277.777777778
542,2293052.777777778
543,2617777.777777778
544,2010000.0
545,2491666.6666666665
546,1705972.2222222222
547,2912222.222222222
548,2211111.111111111
549,1928055.5555555555
550,2634166.6666666665
551,2010000.0
552,2695555.5555555555
553,2679722.222222222
554,2010000.0
555,2211111.111111111
556,2010000.0
557,1237979.8333333333
558,1928055.5555555555
559,2585119.5
560,2491666.6666666665
561,1479035.388888889
562,2129722.222222222
563,2491666.6666666665
564,2300000.0
565,2679722.222222222
566,1695972.2222222222
567,1928055.5555555555
568,2491666.6666666665
569,2692212.092592593
570,1928055.5555555555
571,2781898.1481481483
572,1479035.388888889
573,2855504.1944444445
574,1829444.4444444445
575,2010000.0
576,2867397.277777778
577,2546611.111111111
578,1743425.925925926
579,2828472.222222222
580,2634166.6666666665
581,2211111.111111111
582,2867397.277777778
583,2879393.0833333335
584,2211111.111111111
585,2879393.0833333335
586,2828472.222222222
587,2813837.527777778
588,2911337.527777778
589,2300000.0
590,1908111.111111111
591,2846111.111111111
592,2211111.111111111
593,2571666.6666666665
594,1928055.5555555555
595,2091666.6666666667
596,2150555.5555555555
597,1791338.8333333333
598,2860092.592592593
599,2226388.888888889
600,2391111.111111111
601,2860092.592592593
602,2550000.0
603,2091666.6666666667
604,2010000.0
605,2634166.6666666665
606,1695972.2222222222
607,2860092.592592593
608,2491666.6666666665
609,2817119.5
610,2091666.6666666667
611,2860092.592592593
612,2491666.6666666665
613,2495000.0
614,2491666.6666666665
615,2867397.277777778
616,1928055.5555555555
617,3059619.5
618,1127702.0555555555
619,2333888.888888889
620,1829444.4444444445
621,1897500.0
622,2898508.388888889
623,2813837.527777778
624,1897500.0
625,2491666.6666666665
626,2010000.0
627,2813837.527777778
628,1928055.5555555555
629,2836563.9444444445
630,2091666.6666666667
631,2912222.222222222
632,2010000.0
633,2612592.592592593
634,2010000.0
635,1759288.3055555555
636,2491666.6666666665
637,2491666.6666666665
638,2010000.0
639,1754861.111111111
640,1336729.8333333333
641,2789485.6759259263
642,2010000.0
643,2491666.6666666665
644,2211111.111111111
645,2571666.6666666665
646,2010000.0
647,2010000.0
648,1897500.0
649,2010000.0
650,2300000.0
651,2546611.111111111
652,2241666.6666666665
653,2491666.6666666665
654,2334722.222222222
655,2828472.222222222
656,1695972.2222222222
657,1754861.111111111
658,2010000.0
659,1829444.4444444445
660,2491666.6666666665
661,2912222.222222222
662,2571666.6666666665
663,2779444.4444444445
664,2571666.6666666665
665,1829444.4444444445
666,2571666.6666666665
667,2300000.0
668,2634166.6666666665
669,2836563.9444444445
670,2713786.1666666665
671,2571666.6666666665
672,2269444.4444444445
673,2692212.092592593
674,2634166.6666666665
675,2258888.888888889
676,2211111.111111111
677,2491666.6666666665
678,1928055.5555555555
679,1743425.925925926
680,2491666.6666666665
681,2091666.6666666667
682,2091666.6666666667
683,2091666.6666666667
684,2491666.6666666665
685,2550000.0
686,2817119.5
687,2211111.111111111
688,2571666.6666666665
689,1101452.0555555555
690,2828472.222222222
691,2692212.092592593
692,1336729.8333333333
693,2526388.888888889
694,2571666.6666666665
695,2846013.453703704
696,2010000.0
697,1897500.0
698,2634166.6666666665
699,1754861.111111111
700,2491666.6666666665
701,2091666.6666666667
702,2373611.111111111
703,2634166.6666666665
704,2828472.222222222
705,2010000.0
706,1829444.4444444445
707,2817119.5
708,1695972.2222222222
709,2817119.5
710,1779163.888888889
711,2917587.527777778
712,1829444.4444444445
713,2271388.888888889
714,2491666.6666666665
715,2813837.527777778
716,2550000.0
717,2585119.5
718,2550000.0
719,1695972.2222222222
720,1829444.4444444445
721,2010000.0
722,2491666.6666666665
723,1705972.2222222222
724,2634166.6666666665
725,2010000.0
726,2713786.1666666665
727,2211111.111111111
728,2491666.6666666665
729,1204875.4444444445
730,2491666.6666666665
731,2612592.592592593
732,2091666.6666666667
733,2258888.888888889
734,2571666.6666666665
735,1336729.8333333333
736,1695972.2222222222
737,1897500.0
738,2846111.111111111
739,2860092.592592593
740,2571666.6666666665
741,2817119.5
742,2526388.888888889
743,1928055.5555555555
744,2204722.222222222
745,2091666.6666666667
746,2091666.6666666667
747,2836563.9444444445
748,2634166.6666666665
749,1760555.5555555555
750,1474590.9444444445
751,1336729.8333333333
752,1908111.111111111
753,2491666.6666666665
754,1928055.5555555555
755,2550000.0
756,2491666.6666666665
757,2571666.6666666665
758,2495000.0
759,2211111.111111111
760,2495000.0
761,2571666.6666666665
762,2846111.111111111
763,1754861.111111111
764,2582313.9444444445
765,1754861.111111111
766,2612592.592592593
767,2867397.277777778
768,2491666.6666666665
769,2912222.222222222
770,2211111.111111111
771,2817119.5
772,2617777.777777778
773,2525037.0370370373
774,2585119.5
775,2525037.0370370373
776,2585119.5
777,2836563.9444444445
778,1705972.2222222222
779,1237979.8333333333
780,2271388.888888889
781,2010000.0
782,2010000.0
783,2634166.6666666665
784,1928055.5555555555
785,2571666.6666666665
786,1032563.1666666666
787,2582313.9444444445
788,1695972.2222222222
789,1705972.2222222222
790,2258888.888888889
791,2366666.6666666665
792,1759288.3055555555
793,2091666.6666666667
794,2546611.111111111
795,1897500.0
796,2010000.0
797,1021590.9444444445
798,2912222.222222222
799,2571666.6666666665
800,2912222.222222222
801,2010000.0
802,2817119.5
803,2836563.9444444445
804,1829444.4444444445
805,2010000.0
806,1695972.2222222222
807,1928055.5555555555
808,2571666.6666666665
809,2846111.111111111
810,2679722.222222222
811,2571666.6666666665
812,1928055.5555555555
813,1743425.925925926
814,2387170.861111111
815,2765277.777777778
816,2828472.222222222
817,1897500.0
818,1897500.0
819,2817119.5
820,2692212.092592593
821,1961527.7777777778
822,2571666.6666666665
823,2912222.222222222
824,2571666.6666666665
825,2867397.277777778
826,2091666.6666666667
827,1258954.9722222222
828,2491666.6666666665
829,1754861.111111111
830,2546611.111111111
831,2691111.111111111
832,1705972.2222222222
833,2571666.6666666665
834,1695972.2222222222
835,2713786.1666666665
836,2585119.5
837,2571666.6666666665
838,2789485.6759259263
839,2091666.6666666667
840,2010000.0
841,1829444.4444444445
842,2912222.222222222
843,2797777.777777778
844,2532500.0
845,2855504.1944444445
846,2211111.111111111
847,1695972.2222222222
848,1928055.5555555555
849,2687222.222222222
850,2491666.6666666665
851,2300000.0
852,2612592.592592593
853,2495000.0
854,1897500.0
855,1754861.111111111
856,2010000.0
857,2634166.6666666665
858,2091666.6666666667
859,2814989.870370371
860,2269444.4444444445
861,1928055.5555555555
862,2667222.222222222
863,2211111.111111111
864,2370555.5555555555
865,2846111.111111111
866,1237979.8333333333
867,2741111.111111111
868,3099897.277777778
869,2491666.6666666665
870,2491666.6666666665
871,2846111.111111111
872,2300000.0
873,2867397.277777778
874,2836563.9444444445
875,1695972.2222222222
876,2846111.111111111
877,2010000.0
878,1754861.111111111
879,1101452.0555555555
880,2571666.6666666665
881,2890087.527777778
882,2855504.1944444445
883,1670121.638888889
884,2846111.111111111
885,2342428.472222222
886,2300000.0
887,1928055.5555555555
888,2081111.111111111
889,2211111.111111111
890,2491666.6666666665
891,2811059.75
892,2525037.0370370373
893,1101452.0555555555
894,1859111.111111111
895,2789485.6759259263
896,2491666.6666666665
897,1928055.5555555555
898,2211111.111111111
899,2491666.6666666665
900,2789485.6759259263
901,2571666.6666666665
902,2091666.6666666667
903,2550000.0
904,2491666.6666666665
905,2366666.6666666665
906,3003888.888888889
907,2828472.222222222
908,2634166.6666666665
909,2797675.0555555555
910,1928055.5555555555
911,1928055.5555555555
912,2129722.222222222
913,2836563.9444444445
914,2634166.6666666665
915,2559722.222222222
916,1897500.0
917,2670119.5
918,2571666.6666666665
919,2093611.111111111
920,1928055.5555555555
921,3164393.0833333335
922,2846111.111111111
923,1690035.388888889
924,1897500.0
925,2010000.0
926,1897500.0
927,2300000.0
928,1928055.5555555555
929,2836563.9444444445
930,2135277.777777778
931,2172916.6666666665
932,2765277.777777778
933,2211111.111111111
934,2903750.0
935,1695972.2222222222
936,2010000.0
937,2585119.5
938,2211111.111111111
939,2813837.527777778
940,2495000.0
941,2792397.277777778
942,2634166.6666666665
943,2965920.861111111
944,2010000.0
945,2546611.111111111
946,1928055.5555555555
947,1961527.7777777778
948,2300000.0
949,2546611.111111111
950,2491666.6666666665
951,2491666.6666666665
952,2484393.0833333335
953,2813837.527777778
954,2867397.277777778
955,1212146.5
956,2817119.5
957,2010277.7777777778
958,1897500.0
959,1928055.5555555555
960,2634166.6666666665
961,2491666.6666666665
962,2571666.6666666665
963,2010000.0
964,3099897.277777778
965,2258888.888888889
966,1760555.5555555555
967,2860092.592592593
968,2912222.222222222
969,2571666.6666666665
970,2810833.3333333335
971,2010000.0
972,2525037.0370370373
973,1705972.2222222222
974,2230277.777777778
975,1705972.2222222222
976,2091666.6666666667
977,2571666.6666666665
978,2925226.4166666665
979,2491666.6666666665
980,1695972.2222222222
981,2098888.888888889
982,1897500.0
983,2091666.6666666667
984,1032563.1666666666
985,2634166.6666666665
986,2789485.6759259263
987,2817119.5
988,2495000.0
989,2259722.222222222
990,1760555.5555555555
991,2582313.9444444445
992,2828472.222222222
993,1754861.111111111
994,2300000.0
995,2813837.527777778
996,2355611.111111111
997,2231250.0
998,2491666.6666666665
999,2491666.6666666665
1000,2571666.6666666665
1001,2879393.0833333335
1002,2912222.222222222
1003,2230277.777777778
1004,1336729.8333333333
1005,1695972.2222222222
1006,1897500.0
1007,2491666.6666666665
1008,2612592.592592593
1009,1928055.5555555555
1010,2010277.7777777778
1011,2585119.5
1012,2707500.0
1013,2491666.6666666665
1014,1101452.0555555555
1015,2571666.6666666665
1016,2091666.6666666667
1017,1890222.2222222222
1018,2855504.1944444445
1019,2010000.0
1020,2010000.0
1021,2091666.6666666667
1022,1928055.5555555555
1023,1670121.638888889
1024,2817119.5
1025,2546611.111111111
1026,2585119.5
1027,2300000.0
1028,2824537.0370370373
1029,2530250.0
1030,1897500.0
1031,2612592.592592593
1032,1928055.5555555555
1033,2655555.5555555555
1034,2010000.0
1035,2211111.111111111
1036,2098888.888888889
1037,2181944.4444444445
1038,2863374.5648148153
1039,2211111.111111111
1040,1815535.388888889
1041,1829444.4444444445
1042,1705972.2222222222
1043,2917587.527777778
1044,2258888.888888889
1045,1928055.5555555555
1046,2612592.592592593
1047,2912222.222222222
1048,2634166.6666666665
1049,2813837.527777778
1050,2546611.111111111
1051,2571666.6666666665
1052,2817119.5
1053,2912222.222222222
1054,2893698.638888889
1055,1928055.5555555555
1056,1670121.638888889
1057,2754722.222222222
1058,2713786.1666666665
1059,2891563.9444444445
1060,1687343.861111111
1061,1961527.7777777778
1062,2867397.277777778
1063,2346527.777777778
1064,2010000.0
1065,2300000.0
1066,1897500.0
1067,2391111.111111111
1068,2571666.6666666665
1069,2846111.111111111
1070,2817119.5
1071,2098888.888888889
1072,2817119.5
1073,2525037.0370370373
1074,2491666.6666666665
1075,2822777.777777778
1076,2269444.4444444445
1077,1928055.5555555555
1078,1101452.0555555555
1079,2211111.111111111
1080,2687222.222222222
1081,2211111.111111111
1082,2860092.592592593
1083,2836563.9444444445
1084,1670121.638888889
1085,2491666.6666666665
1086,1101452.0555555555
1087,1897500.0
1088,2965920.861111111
1089,2091666.6666666667
1090,1928055.5555555555
1091,2867397.277777778
1092,2912222.222222222
1093,1829444.4444444445
1094,2550000.0
1095,1695972.2222222222
1096,2300000.0
1097,2634166.6666666665
1098,2706944.4444444445
1099,2491666.6666666665
1100,2813837.527777778
1101,2814989.870370371
1102,2491666.6666666665
1103,2813837.527777778
1104,2491666.6666666665
1105,2300000.0
1106,2491666.6666666665
1107,2634166.6666666665
1108,2571666.6666666665
1109,1928055.5555555555
1110,2713786.1666666665
1111,2817119.5
1112,2814989.870370371
1113,2010000.0
1114,1928055.5555555555
1115,2713786.1666666665
1116,2828472.222222222
1117,2258888.888888889
1118,2571666.6666666665
1119,2546611.111111111
1120,2583888.888888889
1121,2537222.222222222
1122,2010000.0
1123,2817119.5
1124,2091666.6666666667
1125,2530250.0
1126,1695972.2222222222
1127,2917587.527777778
1128,2211111.111111111
1129,2855504.1944444445
1130,2103333.3333333335
1131,2010000.0
1132,2491666.6666666665
1133,2211111.111111111
1134,2867397.277777778
1135,3186008.388888889
1136,2846111.111111111
1137,3055893.0833333335
1138,2010000.0
1139,2550000.0
1140,2491666.6666666665
1141,2010277.7777777778
1142,2571666.6666666665
1143,1897500.0
1144,2010000.0
1145,2571666.6666666665
1146,2091666.6666666667
1147,2491666.6666666665
1148,2713786.1666666665
1149,2813837.527777778
1150,2010000.0
1151,2010000.0
1152,2867397.277777778
1153,2550000.0
1154,1032563.1666666666
1155,2081111.111111111
1156,2300000.0
1157,1928055.5555555555
1158,1705972.2222222222
1159,2860092.592592593
1160,2091666.6666666667
1161,2491666.6666666665
1162,2211111.111111111
1163,2300000.0
1164,2738055.5555555555
1165,2813837.527777778
1166,2491666.6666666665
1167,2258888.888888889
1168,2010000.0
1169,1479035.388888889
1170,2797777.777777778
1171,2817119.5
1172,2450555.5555555555
1173,2491666.6666666665
1174,2358333.3333333335
1175,2211111.111111111
1176,1474590.9444444445
1177,2571666.6666666665
1178,2358333.3333333335
1179,2846111.111111111
1180,2571666.6666666665
1181,2530250.0
1182,1743425.925925926
1183,1032563.1666666666
1184,2226388.888888889
1185,1754861.111111111
1186,2129722.222222222
1187,2010000.0
1188,2687222.222222222
1189,1928055.5555555555
1190,2836563.9444444445
1191,2211111.111111111
1192,1705972.2222222222
1193,2846111.111111111
1194,2491666.6666666665
1195,1535642.6944444445
1196,2211111.111111111
1197,2211111.111111111
1198,2300000.0
1199,1928055.5555555555
1200,2211111.111111111
1201,2634166.6666666665
1202,2491666.6666666665
1203,1928055.5555555555
1204,1908111.111111111
1205,2206944.4444444445
1206,1928055.5555555555
1207,2010000.0
1208,3026893.0833333335
1209,2571666.6666666665
1210,1336729.8333333333
1211,2550000.0
1212,1304479.8333333333
1213,2765277.777777778
1214,2813837.527777778
1215,1928055.5555555555
1216,1897500.0
1217,2849722.222222222
1218,1897500.0
1219,1404204.9722222222
1220,2491666.6666666665
1221,1897500.0
1222,1695972.2222222222
1223,2211111.111111111
1224,2571666.6666666665
1225,2575555.5555555555
1226,2258888.888888889
1227,2091666.6666666667
1228,2612592.592592593
1229,2617777.777777778
1230,2091666.6666666667
1231,2813837.527777778
1232,1743425.925925926
1233,2612592.592592593
1234,2571666.6666666665
1235,2849722.222222222
1236,2010000.0
1237,2817119.5
1238,2491666.6666666665
1239,2532500.0
1240,1705972.2222222222
1241,2450555.5555555555
1242,1705972.2222222222
1243,1829444.4444444445
1244,2091666.6666666667
1245,2091666.6666666667
1246,2855504.1944444445
1247,2814989.870370371
1248,2010000.0
1249,2211111.111111111
1250,1928055.5555555555
1251,2713786.1666666665
1252,2817119.5
1253,2300000.0
1254,2010000.0
1255,2828472.222222222
1256,2491666.6666666665
1257,1897500.0
1258,2571666.6666666665
1259,2695833.3333333335
1260,2571666.6666666665
1261,1897500.0
1262,1705972.2222222222
1263,2713786.1666666665
1264,1829444.4444444445
1265,2836563.9444444445
1266,1928055.5555555555
1267,2571666.6666666665
1268,2571666.6666666665
1269,1928055.5555555555
1270,2917587.527777778
1271,2886841.722222222
1272,2912222.222222222
1273,2846111.111111111
1274,2491666.6666666665
1275,1336729.8333333333
1276,2817119.5
1277,2491666.6666666665
1278,2828472.222222222
1279,2634166.6666666665
1280,1032563.1666666666
1281,2391111.111111111
1282,2912222.222222222
1283,2675555.5555555555
1284,2300000.0
1285,2634166.6666666665
1286,1829444.4444444445
1287,2010000.0
1288,2091666.6666666667
1289,2091666.6666666667
1290,2846111.111111111
1291,2797777.777777778
1292,2491666.6666666665
1293,2491666.6666666665
1294,2797777.777777778
1295,2211111.111111111
1296,2491666.6666666665
1297,2373611.111111111
1298,1705972.2222222222
1299,2491666.6666666665
1300,2828472.222222222
1301,1760555.5555555555
1302,2863374.5648148153
1303,2010000.0
1304,2211111.111111111
1305,2525037.0370370373
1306,2917587.527777778
1307,2010000.0
1308,2817119.5
1309,2634166.6666666665
1310,2091666.6666666667
1311,2211111.111111111
1312,2106944.4444444445
1313,2912222.222222222
1314,2010000.0
1315,2817119.5
1316,2817119.5
1317,1695972.2222222222
1318,2010000.0
1319,1921063.1666666667
1320,2612592.592592593
1321,2617777.777777778
1322,2156250.0
1323,2912222.222222222
1324,2211111.111111111
1325,1897500.0
1326,2550000.0
1327,2300000.0
1328,1687343.861111111
1329,1760555.5555555555
1330,1754861.111111111
1331,1928055.5555555555
1332,2550000.0
1333,2491666.6666666665
1334,2912222.222222222
1335,2890087.527777778
1336,2571666.6666666665
1337,2571666.6666666665
1338,2211111.111111111
1339,2491666.6666666665
1340,1829444.4444444445
1341,2530250.0
1342,2491666.6666666665
1343,2813837.527777778
1344,2817119.5
1345,2912222.222222222
1346,2585119.5
1347,2525037.0370370373
1348,2491666.6666666665
1349,2491666.6666666665
1350,2211111.111111111
1351,2091666.6666666667
1352,2491666.6666666665
1353,2898508.388888889
